INCOME,SAVINGS,DEBT,T_CLOTHING_12,T_CLOTHING_6,T_EDUCATION_12,T_EDUCATION_6,T_ENTERTAINMENT_12,T_ENTERTAINMENT_6,T_FINES_12,T_FINES_6,T_GAMBLING_12,T_GAMBLING_6,T_GROCERIES_12,T_GROCERIES_6,T_HEALTH_12,T_HEALTH_6,T_HOUSING_12,T_HOUSING_6,T_TAX_12,T_TAX_6,T_TRAVEL_12,T_TRAVEL_6,T_UTILITIES_12,T_UTILITIES_6,T_EXPENDITURE_12,T_EXPENDITURE_6,CAT_GAMBLING,CAT_DEBT,CAT_CREDIT_CARD,CAT_MORTGAGE,CAT_SAVINGS_ACCOUNT,CAT_DEPENDENTS,CREDIT_SCORE,DEFAULT
20007,22508,457665,1451,861,10607,5314,5233,3286,0,0,0,0,5629,2920,867,577,0,0,0,0,0,0,1222,613,25009,13571,0,1,0,0,1,0,423,0
19242,16836,98613,935,427,6756,3385,2556,1292,47,0,0,0,3607,1855,737,276,0,0,0,0,8638,3361,776,386,24052,10982,0,1,0,0,1,0,647,1
16014,97685,20818,637,187,0,0,5318,2724,0,0,0,0,5366,2282,1983,564,0,0,288,144,0,0,2422,1220,16014,7121,0,1,0,0,1,0,654,0
58383,164532,488290,1166,295,0,0,11085,5604,0,0,0,0,9107,3350,4158,795,0,0,4389,2397,17397,3457,5773,2915,53075,18813,0,1,0,0,1,0,584,0
287128,242955,3136326,17903,9205,6629,3356,25500,13084,0,0,0,0,27310,14084,8022,6422,35630,18032,11010,5512,75630,36075,13234,6669,220868,112439,0,1,1,0,1,0,519,0
90599,951290,90599,4223,2145,0,0,12805,8286,0,0,708,293,11222,5807,9118,3819,18967,9600,504,252,28834,13954,4218,2122,90599,46278,1,1,0,0,1,0,617,0
191412,462579,797550,5740,415,5312,2674,20205,10225,0,0,0,0,21152,10490,6917,4295,0,0,8110,4429,81408,43329,10666,5378,159510,81235,0,1,0,0,1,0,617,0
60744,747151,6074,2004,539,0,0,6630,3445,0,0,0,0,8227,4316,7115,3400,0,0,330,150,33389,22396,3049,1526,60744,35772,0,1,0,0,1,0,627,0
379090,783454,833999,14599,6035,0,0,32342,16442,1421,380,17739,10042,35348,18258,10244,4171,0,0,13045,5938,110808,58859,17181,8625,252727,128750,2,1,0,0,1,0,557,1
36011,8002,604181,1993,1271,9622,4819,3587,1831,0,0,0,0,6049,3576,871,348,3549,1796,0,0,13244,11824,1097,550,40012,26015,0,1,1,0,1,0,507,0
363335,1453339,1877230,14313,8780,8374,4210,31743,16492,1164,428,15275,6009,34688,17908,15965,6101,45051,22800,12760,5809,106763,57423,16683,8391,302779,154351,2,1,1,0,1,0,611,0
257093,237317,850385,21152,4191,0,0,37788,19393,0,0,0,0,46672,26723,4680,0,53732,27194,13837,6928,0,0,19903,9969,197764,94398,0,1,0,1,1,0,614,1
178922,536765,1691622,10959,3726,5356,2681,25501,15715,427,427,0,0,22074,11350,9457,3643,0,0,8872,4441,69350,36958,10660,5382,162656,84323,0,1,0,0,1,0,567,0
134784,362880,1099008,12200,5716,3273,1637,12423,6358,0,0,6438,3595,13514,7002,3129,835,0,0,4980,2266,41213,18013,6510,3268,103680,48690,2,1,0,0,1,0,558,0
337242,2422014,4046909,9034,4187,0,0,9786,4999,0,0,2789,1080,81836,45170,17560,13005,80196,40587,7409,4046,78487,55424,19487,9847,306584,178345,2,1,1,1,1,1,502,1
55030,330178,18343,1012,227,0,0,13362,8856,0,0,0,0,9436,3899,5300,2661,0,0,387,215,27325,14374,4322,2175,61144,32407,0,1,0,0,1,0,630,0
284518,812908,1930656,22965,10371,9324,4673,35232,18029,0,0,0,0,38712,19976,13364,6673,50555,25586,14320,7821,0,0,18755,9430,203227,102559,0,1,0,1,1,0,573,0
178893,1556369,2969624,5104,1250,21882,10975,5894,2990,0,0,1798,1093,50279,28368,5966,1820,48122,24355,4443,2022,23759,9299,11646,5836,178893,88008,2,1,1,1,1,1,488,1
199356,398712,398712,25087,11974,0,0,25035,12849,0,0,0,0,27590,14266,11241,8122,0,0,11085,5549,52857,28589,13235,6664,166130,88013,0,1,0,0,1,0,632,0
14409,16010,422664,1182,840,0,0,3977,2336,0,0,0,0,5722,3452,860,508,3261,1650,0,0,0,0,1008,506,16010,9292,0,1,0,0,1,0,363,1
9164,4582,0,106,30,277,139,3644,1845,0,0,0,0,588,312,0,0,0,0,0,0,6840,4306,0,0,11455,6632,0,0,0,0,1,0,626,0
25842,146436,45941,222,27,0,0,4552,2290,0,0,0,0,4910,2280,964,366,9239,4676,240,120,6532,1632,2054,1026,28713,12417,0,1,0,0,1,0,605,0
115261,316968,336178,2564,126,0,0,31948,25161,0,0,7759,3928,13105,5824,3687,330,0,0,6088,3048,23572,6042,7328,3689,96051,48148,2,1,0,0,1,0,577,0
6405,712,0,73,40,150,75,1906,969,0,0,0,0,270,144,0,0,0,0,0,0,4718,3052,0,0,7117,4280,0,0,0,0,1,0,632,0
279600,675700,3378500,6774,1416,0,0,45978,31098,0,0,18831,9723,34142,17956,6838,2961,43504,22017,13443,6729,47348,7221,16142,8112,233000,107233,2,1,1,1,1,0,538,1
68967,55174,572426,3577,484,6387,3192,19360,9720,0,0,0,0,5363,2180,1583,449,0,0,2436,1331,27076,3563,3185,1596,68967,22515,0,1,0,0,1,0,581,1
285997,967991,1583986,22972,13100,4945,2480,26229,17305,0,0,10242,4804,22198,12282,10785,6135,26552,13438,8204,4107,78013,47915,9858,4962,219998,126528,2,1,0,0,1,0,615,0
128017,256034,1075343,7793,5379,0,0,29514,15116,0,0,0,0,10093,5205,1770,1195,0,0,4084,2044,69881,33552,4882,2458,128017,64949,0,1,1,0,1,0,575,1
328892,1465066,5501471,16701,10132,0,0,9778,4926,0,0,3216,1446,74781,38607,14270,7337,79932,40453,6712,3360,74298,39295,19305,9702,298993,155258,2,1,1,1,1,1,418,0
262560,989648,2181265,9299,3006,0,0,34995,17835,0,0,0,0,36755,18115,5531,1080,0,0,14223,6474,82483,14286,18683,9436,201969,70232,0,1,1,0,1,0,604,1
76170,662679,45702,2951,1492,0,0,8326,4212,0,0,661,337,10579,5685,12709,9363,0,0,456,228,36680,29873,3808,1908,76170,53098,1,1,0,0,1,0,587,0
0,4912,25545,0,0,0,0,0,0,0,0,0,0,1031,530,161,12,0,0,0,0,8134,944,499,252,9825,1738,0,1,0,0,1,0,534,0
40312,540181,32250,2293,1346,0,0,7261,4556,0,0,0,0,7686,4531,5962,2929,0,0,288,144,14338,9756,2484,1248,40312,24510,0,1,0,0,1,0,630,0
53869,244860,19589,1308,35,0,0,7334,3713,0,0,0,0,8011,3684,2522,442,15154,7669,396,198,10874,2897,3373,1697,48972,20335,0,1,0,0,1,0,677,0
44768,40698,773262,1456,985,8018,4033,3019,1527,0,0,1371,682,4992,2932,1034,724,0,0,0,0,19896,13786,912,459,40698,25128,2,1,0,0,1,0,453,1
11645,3494,22126,348,17,0,0,3271,1671,0,0,0,0,3499,1258,305,69,3225,1632,0,0,0,0,997,502,11645,5149,0,1,0,0,1,0,610,0
28413,207415,31254,742,156,0,0,3464,1784,0,0,0,0,4219,2179,1955,1477,7153,3620,176,96,9116,5363,1588,802,28413,15477,0,1,0,0,1,0,632,0
313577,313577,2651151,14869,9699,7641,3849,29218,14818,0,0,0,0,33349,18102,22688,17427,0,0,12683,6349,149348,101581,15274,7681,285070,179506,0,1,1,0,1,0,524,1
83816,963884,142487,1653,1248,0,0,8955,4545,0,0,0,0,11067,5717,9972,4037,18751,9490,492,246,28765,13774,4161,2093,83816,41150,0,1,0,1,1,0,628,0
22543,275025,22543,881,451,0,0,3260,1665,0,0,292,167,3967,2048,1838,929,0,0,165,90,10636,5263,1504,756,22543,11369,1,1,0,0,1,0,619,1
262629,675331,2626288,14543,5101,0,0,36513,23250,925,925,0,0,28783,14913,11391,4877,0,0,11575,5795,69962,27323,13900,6982,187592,89166,0,1,1,0,1,0,525,1
3908,2442,0,116,39,292,147,3853,1968,0,0,0,0,624,322,0,0,0,0,0,0,0,0,0,0,4885,2476,0,0,0,0,1,0,692,0
125575,75345,150690,14877,9903,6631,3333,20363,10276,0,0,0,0,7623,4296,3210,2037,0,0,2074,693,67464,43495,3333,1670,125575,75703,0,1,0,0,1,0,617,0
70447,28179,317012,3452,366,6231,3148,22720,13595,0,0,0,0,5313,2189,1258,519,0,0,2590,1296,25780,3198,3103,1557,70447,25868,0,1,0,0,1,0,611,0
223930,2216907,738969,8999,1731,33333,16813,11947,7540,0,0,2989,1645,68922,35532,10564,2241,0,0,6768,3696,62695,30131,17713,8871,223930,108200,2,1,0,0,1,1,637,0
12024,1718,0,101,53,0,0,4961,2557,0,0,0,0,792,407,0,0,0,0,0,0,11323,6114,0,0,17177,9131,0,0,0,0,1,0,651,0
54779,59759,453171,2501,0,0,0,7557,3848,0,0,0,0,2811,1563,1591,1152,7163,3625,951,521,25976,18731,1249,627,49799,30067,0,1,0,0,1,0,548,0
414920,1357920,2414080,33407,23191,7557,3791,28910,14813,0,0,16109,8496,42176,27011,26977,17927,0,0,12612,6314,194290,158046,15162,7624,377200,267213,2,1,1,0,1,0,538,0
46106,466184,81966,2056,1088,0,0,7358,3768,0,0,553,323,9096,4710,6330,3132,0,0,374,204,22017,11711,3445,1719,51229,26655,1,1,0,0,1,0,605,0
33183,302334,47931,1685,669,0,0,7794,3956,21,0,0,0,10226,5644,13172,8152,0,0,385,175,0,0,3587,1799,36870,20395,0,1,0,0,1,0,601,0
93716,144833,707127,12167,4173,8024,4032,24269,12370,0,0,0,0,8303,4273,2393,500,22994,11637,3053,1668,0,0,3993,2010,85196,40663,0,1,1,1,1,0,579,0
144998,474538,1647700,6603,2679,0,0,15104,7709,0,0,6943,3049,16163,8352,8066,2737,21025,10642,5414,2710,44681,21529,7817,3923,131816,63330,2,1,0,1,1,0,532,0
144329,278348,1154630,1727,901,2771,1401,10553,5376,0,0,5075,2581,11536,5952,4158,1387,14995,7588,4634,2320,42057,22173,5586,2806,103092,52485,2,1,0,0,1,0,544,0
275239,550477,613994,12273,1727,0,0,38466,19768,0,0,0,0,36607,16300,7202,224,0,0,16933,8477,79811,18512,20430,10316,211722,75324,0,1,0,0,1,0,708,0
202452,364414,1376674,6576,4101,3849,1929,20890,13754,0,0,7430,4035,17943,10258,5244,4387,0,0,6401,3205,58947,35377,7688,3857,134968,80903,2,1,1,0,1,0,527,1
32929,256116,43906,1127,250,0,0,9391,6145,0,0,612,354,7557,3581,3462,1578,0,0,341,155,11018,1894,3080,1553,36588,15510,1,1,0,0,1,0,613,0
161773,517674,2782496,3716,2533,0,0,10547,7015,0,0,0,0,55654,28867,12124,7004,59371,30048,5982,2995,0,0,14379,7184,161773,85646,0,1,1,1,1,1,520,0
155917,389793,441765,12239,4828,7367,3710,28265,14419,0,0,16830,8355,30683,15845,8504,5051,0,0,11269,6154,0,0,14774,7395,129931,65757,2,1,0,0,1,0,620,0
19290,196403,17536,929,360,0,0,3314,1693,0,0,0,0,4431,2487,997,547,0,0,165,90,6187,2627,1513,761,17536,8565,0,1,0,0,1,0,637,1
36886,194491,26826,632,235,0,0,6559,4328,0,0,0,0,5536,2869,2457,661,0,0,229,105,16054,8476,2066,1033,33533,17707,0,1,0,0,1,0,593,0
244600,838627,1118170,14348,8273,3686,1851,14161,7202,0,0,0,0,19985,12651,6467,4733,19798,10020,5610,3063,83331,56984,7328,3671,174714,108448,0,1,0,1,1,0,568,1
286547,651242,2474722,13828,8918,36836,18502,9871,5022,0,0,3440,1713,75757,39017,11985,4653,80974,40981,8158,4084,0,0,19648,9863,260497,132753,2,1,1,1,1,1,585,0
418922,1256767,2481310,20103,11710,0,0,31539,16219,0,0,0,0,39678,22739,11563,7533,45512,23033,14064,7041,142984,92427,16805,8438,322248,189140,0,1,1,1,1,0,684,0
200078,100039,720281,29960,20177,0,0,29332,15005,0,0,0,0,10240,5387,6501,3165,27832,14086,3695,1682,87674,58612,4844,2437,200078,120551,0,1,0,0,1,0,621,1
0,5506,3028,0,0,0,0,0,0,0,0,0,0,992,570,155,105,1188,601,0,0,0,0,418,208,2753,1484,0,1,0,0,1,0,546,0
81816,275199,855347,2994,1568,10556,5314,2809,1415,786,206,822,335,21798,11255,3397,2052,23246,11766,2342,1172,0,0,5628,2823,74378,37906,1,1,1,0,1,1,532,0
9825,1228,0,88,7,392,197,7045,4506,0,0,0,0,705,319,0,0,0,0,0,0,4051,516,0,0,12281,5545,0,0,0,0,1,0,669,0
210482,325290,918466,11556,705,0,0,32398,20692,0,0,0,0,24903,12051,8686,5671,34610,17516,10695,5354,55651,24834,12848,6413,191347,93236,0,1,1,0,1,0,640,0
0,33000,41250,0,0,0,0,0,0,0,0,206,112,460,253,151,112,0,0,0,0,6467,4363,216,108,7500,4948,1,1,0,0,1,0,586,0
183004,750316,2488854,5506,505,36724,18364,13353,8497,0,0,0,0,59170,22600,10431,3086,0,0,8114,4062,30177,887,19529,9846,183004,67847,0,1,1,0,1,1,558,0
22986,360114,48526,1450,1018,0,0,3019,1801,0,0,0,0,3641,2171,2125,1444,0,0,132,66,14025,11289,1148,576,25540,18365,0,1,0,0,1,0,554,0
22231,244541,37793,1342,990,0,0,2069,1046,0,0,0,0,3115,1888,2498,2498,0,0,108,54,12149,8756,950,478,22231,15710,0,1,0,0,1,0,616,1
246648,756387,493296,6309,4792,4567,2290,17395,8877,0,0,0,0,18805,9699,6238,3101,24517,12408,6943,3160,70565,36785,9093,4559,164432,85671,0,1,0,1,1,0,623,0
276482,1543693,23040,11165,6595,34084,17077,12021,7519,0,0,2881,1753,70272,36432,10853,6559,0,0,7538,3774,63455,30709,18133,9105,230402,119523,2,1,0,0,1,1,670,0
265243,682052,1989320,17317,7478,0,0,27953,14284,0,0,0,0,30161,15599,9804,3383,0,0,12153,6084,77471,49998,14600,7381,189459,104207,0,1,0,0,1,0,552,0
16232,3246,412293,267,186,4237,2127,1612,810,0,0,0,0,2249,1161,409,177,1568,794,0,0,5405,2114,485,245,16232,7614,0,1,1,0,1,0,396,1
134648,220333,514109,9141,2139,6955,3490,24801,14397,0,0,12297,6703,6652,3140,999,184,20032,10138,2901,1452,35149,18036,3480,1736,122407,61415,2,1,0,0,1,0,595,0
53570,487487,74998,1327,779,0,0,6012,3071,0,0,0,0,7308,3772,5889,1703,12395,6273,324,162,17568,11061,2747,1376,53570,28197,0,1,0,0,1,0,613,0
370505,598508,912013,12821,6450,9077,4574,34976,17984,0,0,15824,7196,37563,19487,13038,4421,49078,24838,15165,7593,79103,47239,18359,9232,285004,149014,2,1,1,1,1,0,676,0
21822,216038,28369,459,99,0,0,4214,2119,0,0,0,0,3914,1431,2397,159,8706,4407,209,114,0,0,1923,963,21822,9292,0,1,0,0,1,0,634,0
4134,591,0,37,28,136,67,1701,868,0,0,0,0,253,123,0,0,0,0,0,0,3779,1988,0,0,5906,3074,0,0,0,0,1,0,678,0
0,2910,4802,0,0,0,0,0,0,0,0,0,0,463,241,124,70,640,324,0,0,0,0,228,114,1455,749,0,1,0,0,1,0,502,0
148708,1382984,2676744,7797,5796,0,0,6231,3169,0,0,1534,886,56829,33840,12202,7846,0,0,4240,2123,47623,29185,12252,6161,148708,89006,2,1,1,0,1,1,484,0
16708,148512,18564,373,85,0,0,4506,2931,0,0,230,131,4462,2513,1063,150,0,0,150,75,6264,863,1516,763,18564,7511,1,1,0,0,1,0,611,0
318618,568960,1957222,6017,2689,10096,5096,38289,19515,0,0,0,0,36330,16082,16769,7332,0,0,13993,8404,85909,37714,20181,10153,227584,106985,0,1,1,0,1,0,640,0
18226,0,553603,608,103,0,0,3273,1659,0,0,0,0,4467,2213,536,70,3230,1635,0,0,9664,1511,1004,504,22782,7695,0,1,0,0,0,0,388,0
45113,31579,428574,4708,2355,2252,1133,6768,3491,0,0,0,0,2490,1372,382,246,6441,3260,936,468,20012,13186,1124,564,45113,26075,0,1,0,0,1,0,527,0
171188,295688,373500,18169,10942,0,0,30357,15221,0,0,0,0,10202,5267,2878,1237,28258,14301,4093,2049,56732,33208,4936,2479,155625,84704,0,1,0,0,1,0,631,0
45142,45142,126398,5145,2298,5786,2912,20652,12134,334,334,0,0,5403,2506,2746,1005,0,0,2202,1202,0,0,2874,1447,45142,23838,0,1,0,0,1,0,608,0
350734,1052201,2555345,11669,5057,0,0,52924,34939,0,0,0,0,34711,15140,11095,0,0,0,16265,8143,104306,33408,19554,9815,250524,106502,0,1,1,0,1,0,633,0
89368,121866,308727,8328,4134,0,0,22986,15220,0,0,0,0,5491,2831,2216,656,0,0,2030,925,37521,18260,2672,1341,81244,43367,0,1,0,0,1,0,609,1
238986,614534,597464,23287,20104,9269,4669,50281,33128,0,0,0,0,40782,22346,13307,6649,0,0,15353,7686,0,0,18425,9279,170704,103861,0,1,1,0,1,0,588,0
9172,3669,76128,224,1,0,0,2274,1133,235,143,823,510,2460,966,333,16,2158,1092,0,0,0,0,665,334,9172,4195,1,1,0,0,1,0,566,0
261190,478848,2851320,11197,4214,31494,15831,8444,4310,0,0,0,0,76404,44805,10524,2573,0,0,5819,2913,56951,32176,16825,8465,217658,115287,0,1,1,0,1,1,578,0
34436,438270,59480,2174,1566,0,0,9399,6045,0,0,544,283,8214,4255,7562,3829,0,0,341,186,0,0,3071,1546,31305,17710,1,1,0,0,1,0,596,0
60299,32890,405646,4216,2025,4363,2190,13331,6761,0,0,7452,3360,4206,2023,1135,375,0,0,1661,906,16278,5675,2175,1089,54817,24404,2,1,0,0,1,0,593,0
39822,50683,242553,3015,0,2391,1207,7175,3608,148,0,4475,2190,1989,792,332,49,6854,3469,830,332,7797,576,1196,602,36202,12825,2,1,0,0,1,0,582,0
68418,373188,74638,883,227,0,0,9763,6063,0,0,669,380,7621,3194,4625,1610,15565,7878,374,170,19240,8852,3458,1740,62198,30114,1,1,0,0,1,0,630,0
127823,660418,1661696,4186,682,19910,10005,5327,2690,0,0,0,0,36081,16148,5415,381,0,0,3668,1469,21383,2350,10549,5297,106519,39022,0,1,1,0,1,1,561,1
188749,283124,1453367,19796,8980,8556,4309,26477,13439,222,0,12863,6483,10067,5806,2906,1390,24464,12382,3544,1774,75582,50393,4272,2142,188749,107098,2,1,1,0,1,0,545,0
165661,90361,707825,8694,4333,0,0,36363,23225,0,0,0,0,8805,4536,3141,2635,24580,12440,3263,1485,61460,30037,4295,2147,150601,80838,0,1,0,0,1,0,613,0
167939,251908,1735368,5049,2167,0,0,31970,23988,0,0,9273,4764,17643,8841,4293,1098,23700,11994,7323,3666,31896,4938,8802,4418,139949,65874,2,1,1,0,1,0,500,1
428459,1285376,2882359,36862,33748,0,0,36959,18973,0,0,0,0,42728,23695,13430,11319,51486,26057,15910,7965,172948,101899,19185,9669,389508,233325,0,1,0,1,1,0,578,0
15881,11117,123872,815,286,6830,3422,3234,1988,0,0,706,267,3255,1509,258,48,0,0,0,0,0,0,783,395,15881,7915,1,1,0,0,1,0,522,0
282341,927691,2399897,8560,3593,0,0,29174,14803,0,0,16109,8171,27705,12376,10040,1074,0,0,11697,5324,83039,36608,15348,7705,201672,89654,2,1,1,0,1,0,609,0
47193,61351,193491,7712,2050,3752,1889,11733,5951,0,0,0,0,3548,1663,732,482,0,0,1565,785,16266,7269,1885,946,47193,21035,0,1,0,0,1,0,628,0
29826,414581,0,460,162,0,0,3392,1739,0,0,0,0,4156,2143,3863,1962,7061,3574,169,79,9162,5349,1563,780,29826,15788,0,0,0,0,1,0,658,0
11170,1396,26528,539,128,0,0,2303,1493,0,0,681,401,1894,774,470,181,1598,809,0,0,5986,2607,491,245,13962,6638,1,1,0,0,1,0,587,1
382228,682550,1501610,16814,9356,0,0,26973,13818,0,0,0,0,33334,18795,11026,7662,39001,19738,12051,6033,119269,85005,14552,7297,273020,167704,0,1,0,1,1,0,643,0
74577,522039,149154,6070,4580,0,0,8766,4468,0,0,0,0,11959,6814,7481,6272,0,0,480,240,35786,25745,4035,2019,74577,50138,0,1,0,0,1,0,584,1
502583,963284,1088929,24957,22274,0,0,30553,15611,0,0,15137,8369,40654,24644,19776,17874,43008,21767,12181,5545,216557,158788,15996,8057,418819,282929,2,1,0,1,1,0,603,1
113615,605946,1126680,2264,1055,0,0,5055,3260,0,0,0,0,23497,9919,2979,1155,29894,15128,2761,1507,21001,7968,7228,3634,94679,43626,0,1,0,1,1,1,554,0
82531,103164,646494,8676,4473,3150,1583,12055,6155,0,0,0,0,13038,6715,3748,1546,16994,8601,4814,2191,0,0,6301,3163,68776,34427,0,1,0,1,1,0,571,0
50908,576953,16969,446,123,0,0,7219,3662,0,0,702,332,10038,5777,6253,1207,15023,7604,396,198,13165,1040,3322,1674,56564,21617,1,1,0,0,1,0,642,0
320994,770386,1562171,15414,2123,0,0,38623,19557,0,0,16134,9104,31922,11772,10679,1072,0,0,15393,8407,65680,17334,20151,10126,213996,79495,2,1,1,0,1,0,573,1
0,24686,44884,0,0,0,0,0,0,0,0,640,328,856,411,123,70,0,0,0,0,9161,4948,441,222,11221,5979,1,1,0,0,1,0,540,1
137509,206264,206264,15661,10865,6450,3231,19782,10127,0,0,0,0,7331,4118,2569,1440,18528,9377,2683,1344,61274,41403,3231,1618,137509,83523,0,1,0,0,1,0,639,1
215612,842847,1332875,9796,5105,0,0,26816,13671,0,0,15927,8166,31482,17238,8473,0,0,0,10814,5905,78501,44155,14202,7110,196011,101350,2,1,0,0,1,0,632,1
39989,383894,11997,1008,616,0,0,4490,2292,0,0,341,146,5382,2778,5613,1873,9167,4640,200,100,11756,6916,2032,1023,39989,20384,1,1,0,0,1,0,630,0
71471,903139,110456,4582,3243,0,0,7516,3791,0,0,0,0,11395,6966,7775,4660,0,0,408,204,29859,19509,3439,1720,64974,40093,0,1,0,0,1,0,608,1
270296,602968,2099992,15722,8325,5710,2865,21804,11117,0,0,10098,4007,23730,12260,13551,8040,30768,15571,8714,4759,66433,31239,11390,5726,207920,103909,2,1,1,1,1,0,603,0
95836,139398,270084,13635,11447,4383,2204,13295,6749,0,0,5997,3992,5423,3225,1963,1429,0,0,1824,912,38406,22708,2198,1111,87124,53777,2,1,0,0,1,0,587,0
30593,397706,40790,1656,581,0,0,6025,3060,0,0,585,299,7382,3815,2671,951,12562,6357,336,168,0,0,2775,1385,33992,16616,1,1,0,0,1,0,638,0
122999,209098,725694,20225,14645,7416,3741,30702,19573,0,0,0,0,8991,5283,3188,1845,0,0,3069,1536,45711,23339,3697,1858,122999,71820,0,1,1,0,1,0,573,1
180627,614132,180627,6134,2765,25034,12568,6679,3359,0,0,2304,1305,57084,31986,9227,4457,0,0,5555,2781,55240,30970,13370,6718,180627,96909,2,1,0,0,1,1,613,0
64872,84334,382745,8913,1908,0,0,21354,10854,399,0,0,0,6483,2972,1073,242,20208,10227,2926,1464,0,0,3516,1759,64872,29426,0,1,0,1,1,0,609,0
257658,772974,2104207,12826,3536,9508,4823,36459,18554,0,0,20470,10822,39097,20143,11734,7287,51131,25878,14483,6593,0,0,19007,9535,214715,107171,2,1,1,1,1,0,578,0
461420,1417220,3229943,16469,9897,9838,4956,37452,18892,0,0,19824,11107,40620,20978,18675,9447,52912,26779,12267,6822,101862,53231,19667,9823,329586,171932,2,1,1,1,1,0,740,0
26607,16932,616794,741,268,0,0,3982,2537,0,0,0,0,3963,1951,512,404,0,0,0,0,14095,9307,895,448,24188,14915,0,1,0,0,1,0,386,1
32597,420803,20744,1829,808,0,0,4661,2366,0,0,387,160,6579,3819,4079,2148,9697,4908,252,126,0,0,2150,1076,29634,15411,1,1,0,1,1,0,622,0
86634,196895,212647,2559,504,0,0,3274,1669,0,0,813,441,22382,10527,2607,371,26128,13223,2633,1319,12023,4467,6339,3193,78758,35714,1,1,0,0,1,1,635,1
2657,1860,69613,180,135,0,0,849,422,0,0,0,0,1214,625,150,92,0,0,0,0,0,0,264,132,2657,1406,0,1,0,0,1,0,409,1
189395,206612,671490,16742,5005,9353,4702,28487,14402,0,0,17294,8542,8315,3646,3014,1325,26779,13552,3879,1942,53665,26008,4649,2334,172177,81458,2,1,0,0,1,0,633,0
7700,1711,0,101,34,0,0,3239,1663,0,0,0,0,483,254,0,0,0,0,0,0,4732,2488,0,0,8555,4439,0,0,0,0,1,0,627,1
34093,288244,58889,1407,600,0,0,6109,3092,0,0,0,0,8075,4421,2397,677,0,0,336,168,9845,1307,2825,1417,30994,11682,0,1,0,0,1,0,619,1
110432,143562,773024,14648,9924,0,0,18895,9829,0,0,0,0,6829,3703,5025,3512,17990,9104,2606,1304,41302,22331,3137,1575,110432,61282,0,1,0,0,1,0,580,0
120396,953135,1956435,1968,490,0,0,4552,2316,202,0,0,0,32349,15594,2420,435,36883,18666,3715,1860,9232,1294,9009,4550,100330,45205,0,1,0,1,1,1,494,1
398023,995058,2089622,22288,13144,0,0,40610,23272,0,0,0,0,38561,19765,15914,9199,50270,25442,14238,6480,131146,74809,18659,9372,331686,181483,0,1,1,0,1,0,657,0
149199,287742,1257538,8744,2099,0,0,26681,13318,0,0,16073,8228,23899,9979,9403,4350,0,0,7766,3888,0,0,14005,7053,106571,48915,2,1,0,0,1,0,557,1
237213,927286,2609341,3879,737,0,0,50044,32811,0,0,15213,6835,34197,15675,8391,1786,0,0,14113,7707,71332,4366,18479,9244,215648,79161,2,1,1,0,1,0,505,1
140835,380254,1816772,16362,10181,0,0,13672,9031,0,0,0,0,73754,38189,10846,6342,0,0,7237,3952,0,0,18964,9535,140835,77230,0,1,1,0,1,1,506,1
0,28347,91655,0,0,0,0,0,0,0,0,0,0,620,323,88,53,848,429,0,0,7603,4005,290,145,9449,4955,0,1,0,0,1,0,659,0
299319,680270,2013599,14663,11213,38229,19327,10281,5181,0,0,0,0,83699,45715,22609,13027,0,0,6345,4233,75881,45496,20401,10228,272108,154420,0,1,0,0,1,1,624,0
31687,389750,63374,1096,90,0,0,5917,2981,0,0,0,0,6971,3495,3706,362,0,0,297,135,10991,2771,2709,1364,31687,11198,0,1,0,0,1,0,644,0
172144,1047207,2209176,3504,69,19467,9792,5227,2660,0,0,0,0,37556,18137,5418,1731,42735,21628,3947,1797,15252,2705,10347,5228,143453,63747,0,1,1,1,1,1,574,0
16112,152329,5859,185,185,0,0,2832,1850,0,0,184,98,2424,1252,1725,576,0,0,99,45,6289,3548,909,456,14647,8010,1,1,0,0,1,0,607,0
59514,136882,482063,1035,123,10909,5471,2941,1504,0,0,940,520,19359,8412,3044,1764,0,0,2422,1212,13032,2397,5832,2939,59514,24342,1,1,0,0,1,1,561,0
149971,1172498,2399531,1978,322,0,0,5194,2675,0,0,1734,912,34814,15369,7513,2581,42658,21589,3941,1794,28167,12334,10338,5190,136337,62766,2,1,1,1,1,1,473,0
14241,145572,3165,193,106,0,0,2080,1036,0,0,0,0,2571,1328,1183,296,4369,2211,110,50,4346,2005,971,488,15823,7520,0,1,0,0,1,0,624,0
208733,1878594,891858,10073,5143,0,0,9720,4917,0,0,3566,1856,74025,38294,16220,9216,0,0,7301,3987,49669,26326,19183,9617,189757,99356,2,1,0,0,1,1,622,0
158905,1184564,1242347,4247,777,0,0,6950,3505,0,0,2385,1298,50512,24660,4654,1352,56692,28693,5237,2860,0,0,13782,6889,144459,70034,2,1,1,1,1,1,552,1
140301,739767,2270319,2620,0,15290,7696,4147,2110,0,0,1309,802,31543,16312,3868,993,33603,17007,3387,1695,23635,11331,8144,4090,127546,62036,2,1,0,1,1,1,483,1
473959,1218751,1354168,17454,7279,0,0,47750,28864,0,0,0,0,41416,21405,9576,2421,53912,27284,16658,8339,131793,71554,19983,10010,338542,177156,0,1,0,1,1,0,800,0
171756,31228,655796,9173,4707,0,0,27475,14061,977,791,15478,8936,9287,4822,1598,1068,25762,13038,3732,1868,58162,30359,4498,2254,156142,81904,2,1,1,0,1,0,582,1
